ID,predictions,Label
1,1.2166073453201142e-07,0
2,3.28005129496612e-06,0
3,0.0004499400264711086,1
4,1.1628301362331924e-06,0
5,4.583366595770162e-07,0
6,0.14015078814547016,0
7,0.9830638754216124,0
8,0.9976187975079841,0
9,0.5661416031515691,0
10,0.20321195187818725,0
11,0.773589463285182,0
12,0.009198589413613324,0
13,0.24093271386244697,1
14,0.9717227868897692,0
15,0.13950205194251253,0
16,0.0006553391338481006,0
17,9.761674818324164e-06,0
18,5.800735717438261e-07,0
19,4.6266517367442295e-07,0
20,2.325098143437664e-08,0
21,0.00012827274740488467,0
22,4.329680190924502e-08,0
23,3.095253669359287e-07,0
24,0.026086907892301746,0
25,0.00013773115027274462,0
26,0.6775907288419212,0
27,7.764834017888698e-08,0
28,3.421477629108068e-08,0
29,3.814619420523296e-09,0
30,1.6483961022700666e-05,0
31,5.1359848426611905e-08,0
32,2.3159340555839635e-08,0
33,1.4594118126971494e-08,0
34,6.880983068189418e-10,0
35,1.0155066963655804e-08,0
36,5.716207951134948e-06,0
37,0.00025292426078314716,0
38,1.0173540029499606e-07,0
39,3.348767375955227e-06,0
40,2.8421560596715394e-10,0
41,3.7205417375783286e-07,0
42,1.1000914936398507e-07,0
43,2.2339660469359082e-08,0
44,7.521588560825407e-10,0
45,1.4668952657393319e-05,0
46,2.607497120435359e-09,0
47,3.1492261383073405e-08,0
48,8.874230350941006e-08,0
49,3.157657137336646e-06,0
50,0.48226756884738287,1
51,0.9778711195731371,1
52,1.0150407410740807e-05,1
53,0.005958213198495492,1
54,0.9459158892241222,1
55,0.997589847907655,1
56,0.9611891738202533,1
57,0.9995767036535901,1
58,0.9974185964096536,1
59,0.9992160454754673,1
60,0.9983940488779308,1
61,0.9306376185126847,1
62,0.7773015411129913,1
63,0.0029380974438626972,1
64,0.9999954050454399,1
65,0.9994256424253827,1
66,0.001711282829337625,1
67,0.9898808010168237,1
68,0.9968115132448236,1
69,0.8294231886168281,1
70,0.9958658211810064,1
71,0.9999886443920369,1
72,0.9955551596532602,1
73,0.9007252987747424,1
74,0.9891524590417208,1
75,0.9918305003898858,1
76,0.14797431471678726,1
77,0.9998482890236212,1
78,0.9651769534994324,1
79,0.9850634819481691,1
80,0.9674858320431883,1
81,0.9906047229909571,1
82,0.9969135049910359,1
83,0.9999334377178057,1
84,0.05318539818850343,1
85,0.9945341807242282,1
86,0.9999958355021864,1
87,0.9984701809156667,1
88,0.9998777633848568,1
89,0.9951305302038428,1
90,0.999595531894344,1
91,0.9996822925421655,1
92,0.9979121925812896,1
93,0.999870778908486,1
94,0.2922335617969207,1
95,0.9999999264390077,1
96,0.9967483485447952,1
97,0.9875469582111912,1
98,0.9988423671116212,1
99,0.506310462333206,1
100,0.9997478749825105,1
